Size,toolchain,instrumentation,nodes,cores,benchmark,grand_mean_avg,se_avg,median_p50,mean_p90,worst_p90,mean_p99,worst_p99
128,intel2024a,ON,1,4,collective-osu_allreduce,1.532,0.0057348835113617555,1.49,1.597,1.62,3.018,3.3
128,intel2024a,ON,1,96,collective-osu_allgather,16.048000000000002,0.026449112566503258,15.655000000000001,17.975,18.12,22.015,22.45
128,intel2024a,ON,1,96,collective-osu_allreduce,5.761,0.20482214507008545,5.24,6.564,8.39,8.786,10.41
128,intel2024a,ON,4,4,collective-osu_allgather,4.462,0.11829154191610182,4.265,4.511,4.57,5.822,6.01
128,intel2024a,ON,4,4,collective-osu_allreduce,3.02,0.026499475885802405,2.965,3.15,3.22,4.382,4.7
128,intel2024a,ON,4,96,collective-osu_allgather,37.442,0.051871636437138616,37.235,37.902,37.97,41.931,54.47
128,intel2024a,ON,4,96,collective-osu_allreduce,6.587999999999999,0.01443760521847177,6.46,6.739,6.78,9.328999999999999,9.48
256,gompi2024a,OFF,1,4,collective-osu_allgather,1.7,0.016733200530681506,1.64,1.748,1.85,3.4899999999999998,3.95
256,gompi2024a,OFF,1,4,collective-osu_allreduce,1.594,0.009683892697555966,1.54,1.6149999999999998,1.65,3.686,3.95
256,gompi2024a,OFF,1,96,collective-osu_allgather,22.306,0.06741579109443788,21.975,23.902,24.27,28.101,33.32
256,gompi2024a,OFF,1,96,collective-osu_allreduce,8.743,0.030913858812297593,8.53,9.616,9.74,12.898,13.24
256,gompi2024a,OFF,4,4,collective-osu_allgather,4.738,0.36063154480870235,4.02,4.119,4.14,4.329,4.46
256,gompi2024a,OFF,4,4,collective-osu_allreduce,3.9730000000000003,0.013503086067019368,3.94,4.049,4.07,4.244,4.34
256,gompi2024a,OFF,4,96,collective-osu_allgather,42.596000000000004,0.03777712417735257,42.455,44.019,44.27,46.114,46.84
256,gompi2024a,OFF,4,96,collective-osu_allreduce,17.006999999999998,0.0400846326885725,16.525,18.639,19.16,23.843,24.72
256,gompi2024a,ON,1,4,collective-osu_allgather,2.1390000000000002,0.020300519971446856,2.05,2.166,2.29,4.519,4.77
256,gompi2024a,ON,1,4,collective-osu_allreduce,2.069,0.01834545054108936,1.9849999999999999,2.071,2.14,4.636,4.94
256,gompi2024a,ON,1,96,collective-osu_allgather,22.881999999999998,0.03965966324729552,22.475,24.612000000000002,24.84,28.637999999999998,30.15
256,gompi2024a,ON,1,96,collective-osu_allreduce,9.282,0.1114430597011566,8.870000000000001,10.258,10.6,15.719,37.19
256,gompi2024a,ON,4,4,collective-osu_allgather,4.502000000000001,0.013727506854649324,4.45,4.572,4.59,5.7620000000000005,5.88
256,gompi2024a,ON,4,4,collective-osu_allreduce,4.442,0.011527744310527074,4.38,4.514,4.55,5.754,5.84
256,gompi2024a,ON,4,96,collective-osu_allgather,42.512,0.0601073114428593,42.315,43.784000000000006,43.89,45.852,46.24
256,gompi2024a,ON,4,96,collective-osu_allreduce,17.634999999999998,0.04973820351489293,16.97,19.198,19.54,24.866999999999997,25.86
256,intel2024a,OFF,1,4,collective-osu_allgather,1.462,0.00512076383191241,1.45,1.497,1.52,1.6280000000000001,2.22
256,intel2024a,OFF,1,4,collective-osu_allreduce,1.088,0.010519822558706324,1.0750000000000002,1.161,1.23,1.26,1.34
256,intel2024a,OFF,1,96,collective-osu_allgather,21.826,0.029821692328459985,21.44,24.048,24.22,28.776999999999997,29.62
256,intel2024a,OFF,1,96,collective-osu_allreduce,5.351,0.09246560922250441,5.26,6.0200000000000005,7.01,7.537000000000001,9.46
256,intel2024a,OFF,4,4,collective-osu_allgather,4.412000000000001,0.008137703743822486,4.37,4.547,4.57,4.792,4.96
256,intel2024a,OFF,4,4,collective-osu_allreduce,2.998,0.0024944382578492765,2.965,3.152,3.17,3.5799999999999996,3.72
256,intel2024a,OFF,4,96,collective-osu_allgather,60.827999999999996,0.035956764160431524,60.724999999999994,61.358000000000004,61.53,63.275,63.7
256,intel2024a,OFF,4,96,collective-osu_allreduce,6.971000000000001,0.01058825344951235,6.9,7.114,7.15,8.405,9.14
256,intel2024a,ON,1,4,collective-osu_allgather,2.04,0.003333333333333322,1.99,2.05,2.07,4.083,4.25
256,intel2024a,ON,1,4,collective-osu_allreduce,1.605,0.0060092521257733055,1.56,1.6649999999999998,1.72,3.2939999999999996,3.63
256,intel2024a,ON,1,96,collective-osu_allgather,22.418,0.030615900008546644,22.049999999999997,24.654,24.82,29.046,30.15
256,intel2024a,ON,1,96,collective-osu_allreduce,6.04,0.05495452665613631,5.824999999999999,6.9879999999999995,7.72,8.974,9.93
256,intel2024a,ON,4,4,collective-osu_allgather,5.046,0.0049888765156986,4.975,5.243,5.27,6.3950000000000005,6.49
256,intel2024a,ON,4,4,collective-osu_allreduce,3.604,0.009683892697555992,3.53,3.753,3.87,5.271,5.5
256,intel2024a,ON,4,96,collective-osu_allgather,61.2,0.040715817292273006,60.97,61.705999999999996,61.82,64.012,64.47
256,intel2024a,ON,4,96,collective-osu_allreduce,7.65,0.028244960219086467,7.505,7.766,7.8,10.178,10.33
512,gompi2024a,OFF,1,4,collective-osu_allgather,2.0140000000000002,0.008192137151629671,1.89,2.013,2.05,4.039,4.59
512,gompi2024a,OFF,1,4,collective-osu_allreduce,1.975,0.014161763857498637,1.9,2.016,2.06,4.421,4.65
512,gompi2024a,OFF,1,96,collective-osu_allgather,61.190999999999995,0.30451217819106463,60.745,63.444,64.76,67.764,69.3
512,gompi2024a,OFF,1,96,collective-osu_allreduce,10.384,0.0644670458451448,10.205,11.275,11.47,14.761,15.3
512,gompi2024a,OFF,4,4,collective-osu_allgather,4.295,0.002236067977499742,4.275,4.388,4.4,4.611,4.71
512,gompi2024a,OFF,4,4,collective-osu_allreduce,4.189,0.006574360974438675,4.175,4.279999999999999,4.31,4.522,4.8
512,gompi2024a,OFF,4,96,collective-osu_allgather,72.183,0.1241598432129592,72.055,75.003,75.41,77.64500000000001,78.29
512,gompi2024a,OFF,4,96,collective-osu_allreduce,18.713,0.06665083145267826,17.935,21.041,22.53,27.651,40.48
512,gompi2024a,ON,1,4,collective-osu_allgather,2.494,0.03809928549927878,2.29,2.805,3.27,5.196,5.57
512,gompi2024a,ON,1,4,collective-osu_allreduce,2.398,0.026907248094147435,2.3049999999999997,2.464,2.56,5.0840000000000005,5.33
512,gompi2024a,ON,1,96,collective-osu_allgather,62.33,0.21217393284232108,61.575,64.688,66.36,69.053,71.15
512,gompi2024a,ON,1,96,collective-osu_allreduce,10.603,0.06992138442565345,10.245000000000001,11.690999999999999,12.08,14.878,15.46
512,gompi2024a,ON,4,4,collective-osu_allgather,4.77,0.00977525219907674,4.71,4.8420000000000005,4.86,6.061999999999999,6.22
512,gompi2024a,ON,4,4,collective-osu_allreduce,4.675,0.00401386485959742,4.64,4.773,4.79,5.872999999999999,5.94
512,gompi2024a,ON,4,96,collective-osu_allgather,71.01899999999999,0.16850618188462252,70.72,73.83200000000001,75.05,76.49600000000001,77.59
512,gompi2024a,ON,4,96,collective-osu_allreduce,19.019,0.06363873732946683,18.295,21.036,21.41,26.381999999999998,27.05
512,intel2024a,OFF,1,4,collective-osu_allgather,1.754,0.006531972647421814,1.74,1.786,1.83,1.8350000000000002,1.88
512,intel2024a,OFF,1,4,collective-osu_allreduce,1.2109999999999999,0.010692676621563636,1.1949999999999998,1.3,1.34,1.394,1.45
512,intel2024a,OFF,1,96,collective-osu_allgather,27.651999999999997,0.04799999999999992,27.415,28.464,28.78,32.767,33.47
512,intel2024a,OFF,1,96,collective-osu_allreduce,5.118,0.03794147540035246,5.01,5.583,6.3,7.765000000000001,8.37
512,intel2024a,OFF,4,4,collective-osu_allgather,4.7509999999999994,0.021315096371664274,4.7,4.857,4.9,5.096,5.33
512,intel2024a,OFF,4,4,collective-osu_allreduce,3.214,0.024684678108764825,3.1500000000000004,3.3,3.35,3.7960000000000003,4.13
512,intel2024a,OFF,4,96,collective-osu_allgather,158.32999999999998,0.1306819718927508,157.345,161.373,161.8,163.622,164.35
512,intel2024a,OFF,4,96,collective-osu_allreduce,7.191,0.012242911781471303,7.14,7.362,7.4,8.236,8.49
512,intel2024a,ON,1,4,collective-osu_allgather,2.339,0.005467073155618921,2.28,2.336,2.36,4.6659999999999995,4.79
512,intel2024a,ON,1,4,collective-osu_allreduce,1.7329999999999999,0.005783117190965829,1.69,1.7920000000000003,1.81,3.343,3.66
512,intel2024a,ON,1,96,collective-osu_allgather,28.108999999999998,0.04113527818200699,27.82,29.076,29.47,33.409,34.49
512,intel2024a,ON,1,96,collective-osu_allreduce,5.62,0.039721250959376654,5.465,6.135,7.02,9.186,9.7
512,intel2024a,ON,4,4,collective-osu_allgather,5.384,0.004988876515698585,5.32,5.55,5.63,6.614,6.77
512,intel2024a,ON,4,4,collective-osu_allreduce,3.814,0.01343296111973993,3.77,3.91,3.99,5.401,5.57
512,intel2024a,ON,4,96,collective-osu_allgather,159.01399999999998,0.11422395156494605,158.08499999999998,161.96300000000002,162.37,164.675,166.5
512,intel2024a,ON,4,96,collective-osu_allreduce,7.792,0.01919490673185062,7.675,7.939,8.07,10.402,10.74
1024,gompi2024a,OFF,1,4,collective-osu_allgather,2.5,0.004944132324730406,2.26,3.4829999999999997,3.57,5.329,5.63
1024,gompi2024a,OFF,1,4,collective-osu_allreduce,2.266,0.008459051693633,2.1,2.272,2.33,5.313000000000001,5.57
1024,gompi2024a,OFF,1,96,collective-osu_allgather,81.619,0.17484246877943824,80.935,84.667,85.63,89.189,91.6
1024,gompi2024a,OFF,1,96,collective-osu_allreduce,12.096,0.03022875746334568,11.805,13.406,13.55,16.897,17.74
1024,gompi2024a,OFF,4,4,collective-osu_allgather,4.99,0.022949219304078006,4.94,5.046,5.06,5.281000000000001,5.48
1024,gompi2024a,OFF,4,4,collective-osu_allreduce,4.6259999999999994,0.010241527663824843,4.59,4.702,4.73,5.0,5.53
1024,gompi2024a,OFF,4,96,collective-osu_allgather,120.33599999999998,0.2990770989412436,120.235,124.80799999999999,126.58,128.85700000000003,130.24
1024,gompi2024a,OFF,4,96,collective-osu_allreduce,20.965,0.04931193229500021,20.025,24.187,24.37,29.573,30.05
1024,gompi2024a,ON,1,4,collective-osu_allgather,2.98,0.006992058987801002,2.69,4.089,4.19,5.951,6.58
1024,gompi2024a,ON,1,4,collective-osu_allreduce,2.746,0.012128936932440165,2.565,3.04,3.12,5.9399999999999995,6.07
1024,gompi2024a,ON,1,96,collective-osu_allgather,83.126,0.20918997214122054,81.58,85.47999999999999,86.03,90.439,92.22
1024,gompi2024a,ON,1,96,collective-osu_allreduce,12.654,0.08201896799589166,12.27,14.053,14.19,19.535999999999998,39.92
1024,gompi2024a,ON,4,4,collective-osu_allgather,5.449,0.0027688746209726324,5.39,5.525,5.55,6.749,6.88
1024,gompi2024a,ON,4,4,collective-osu_allreduce,5.121,0.011396880664852489,5.06,5.203,5.22,6.329,6.41
1024,gompi2024a,ON,4,96,collective-osu_allgather,119.617,0.3390773428650824,118.81,124.102,126.04,128.656,130.15
1024,gompi2024a,ON,4,96,collective-osu_allreduce,21.553,0.04414748010928828,20.585,24.613999999999997,24.92,30.426,30.92
1024,intel2024a,OFF,1,4,collective-osu_allgather,2.11,0.006146362971528596,2.1,2.1420000000000003,2.18,2.188,2.24
1024,intel2024a,OFF,1,4,collective-osu_allreduce,1.6219999999999999,0.012631530214330925,1.5950000000000002,1.709,1.75,2.228,2.62
1024,intel2024a,OFF,1,96,collective-osu_allgather,77.589,0.24801635250747314,75.87,90.49600000000001,93.59,105.75899999999999,128.18
1024,intel2024a,OFF,1,96,collective-osu_allreduce,18.173000000000002,0.07791804811609576,6.1,77.088,78.91,148.355,153.43
1024,intel2024a,OFF,4,4,collective-osu_allgather,5.691000000000001,0.0023333333333333765,5.69,5.904999999999999,5.95,6.431,6.52
1024,intel2024a,OFF,4,4,collective-osu_allreduce,3.5460000000000003,0.004268749491621905,3.505,3.682,3.69,4.1850000000000005,4.51
1024,intel2024a,OFF,4,96,collective-osu_allgather,301.27200000000005,0.3479680700549697,300.585,305.23699999999997,306.55,308.422,310.11
1024,intel2024a,OFF,4,96,collective-osu_allreduce,9.464,0.022764494771951867,8.72,11.628,11.73,18.278,18.59
1024,intel2024a,ON,1,4,collective-osu_allgather,2.678,0.007571877794400392,2.615,2.673,2.72,4.696,4.97
1024,intel2024a,ON,1,4,collective-osu_allreduce,2.1550000000000002,0.01231530213460746,2.09,2.216,2.26,4.179,4.31
1024,intel2024a,ON,1,96,collective-osu_allgather,78.90599999999999,0.21557777663242012,76.595,91.393,92.7,103.851,106.78
1024,intel2024a,ON,1,96,collective-osu_allreduce,18.113,0.10528321592521554,6.539999999999999,75.322,79.48,144.956,150.7
1024,intel2024a,ON,4,4,collective-osu_allgather,6.339,0.002768874620972633,6.29,6.531000000000001,6.57,8.046,8.26
1024,intel2024a,ON,4,4,collective-osu_allreduce,4.176,0.0196751394178316,4.105,4.265,4.38,5.8020000000000005,5.93
1024,intel2024a,ON,4,96,collective-osu_allgather,302.09000000000003,0.13837951036511567,300.905,306.033,306.96,309.529,310.41
1024,intel2024a,ON,4,96,collective-osu_allreduce,9.904,0.01034944979750669,9.22,12.044,12.25,18.282,18.86
2048,gompi2024a,OFF,1,4,collective-osu_allgather,3.4549999999999996,0.019278658321228354,3.0300000000000002,5.364,5.51,7.087000000000001,7.45
2048,gompi2024a,OFF,1,4,collective-osu_allreduce,3.087,0.0066749947981669215,2.815,3.7619999999999996,3.8,6.397,6.59
2048,gompi2024a,OFF,1,96,collective-osu_allgather,121.612,0.4524619075433622,120.88499999999999,125.481,127.33,130.624,133.11
2048,gompi2024a,OFF,1,96,collective-osu_allreduce,15.874,0.014544949486180994,15.57,17.607,17.75,20.948,21.46
2048,gompi2024a,OFF,4,4,collective-osu_allgather,6.767,0.005587684871413383,6.74,6.874,6.9,7.138,7.27
2048,gompi2024a,OFF,4,4,collective-osu_allreduce,6.149,0.0037859388972002216,6.125,6.265,6.3,6.542,6.71
2048,gompi2024a,OFF,4,96,collective-osu_allgather,226.907,0.3682663589185284,226.285,233.58200000000002,235.73,239.02399999999997,241.0
2048,gompi2024a,OFF,4,96,collective-osu_allreduce,28.595,0.046505674683610186,27.3,33.175,33.43,39.053,39.87
2048,gompi2024a,ON,1,4,collective-osu_allgather,3.967,0.01135781669160057,3.49,5.956,6.1,7.739,7.89
2048,gompi2024a,ON,1,4,collective-osu_allreduce,3.6730000000000005,0.005174724898753344,3.37,4.632,4.71,7.132,7.35
2048,gompi2024a,ON,1,96,collective-osu_allgather,120.852,0.4392513833532882,119.72,124.901,127.44,130.376,133.06
2048,gompi2024a,ON,1,96,collective-osu_allreduce,16.538,0.013727506854649369,16.259999999999998,18.398,18.48,21.854000000000003,22.19
2048,gompi2024a,ON,4,4,collective-osu_allgather,7.292999999999999,0.011551815634108991,7.23,7.397,7.42,8.521,8.66
2048,gompi2024a,ON,4,4,collective-osu_allreduce,6.687,0.0033499585403736908,6.645,6.792,6.83,7.919,8.03
2048,gompi2024a,ON,4,96,collective-osu_allgather,226.619,0.2858338678323481,226.53,233.473,234.79,239.183,241.34
2048,gompi2024a,ON,4,96,collective-osu_allreduce,29.374000000000002,0.04807863928560751,28.0,34.266,34.58,39.964,40.67
2048,intel2024a,OFF,1,4,collective-osu_allgather,2.787,0.013908430696683382,2.7649999999999997,2.811,2.85,2.864,2.92
2048,intel2024a,OFF,1,4,collective-osu_allreduce,2.7399999999999998,0.009067647005823598,2.44,2.5189999999999997,2.53,7.6290000000000004,8.36
2048,intel2024a,OFF,1,96,collective-osu_allgather,139.1,0.5248534186905051,139.29000000000002,156.108,159.74,169.708,180.52
2048,intel2024a,OFF,1,96,collective-osu_allreduce,8.579,0.050628274928366114,8.465,9.034,9.25,12.523,13.3
2048,intel2024a,OFF,4,4,collective-osu_allgather,7.375,0.012671051872498857,7.405,7.606,7.63,8.559999999999999,10.41
2048,intel2024a,OFF,4,4,collective-osu_allreduce,4.569,0.003785938897200221,4.5649999999999995,4.817,4.84,5.396,5.49
2048,intel2024a,OFF,4,96,collective-osu_allgather,137.08499999999998,0.36582099447680577,136.88,141.905,142.58,148.23499999999999,150.32
2048,intel2024a,OFF,4,96,collective-osu_allreduce,10.242,0.03843609414773217,10.12,10.333,10.4,12.081999999999999,12.37
2048,intel2024a,ON,1,4,collective-osu_allgather,3.342,0.007859884081701083,3.285,3.347,3.39,4.976,5.12
2048,intel2024a,ON,1,4,collective-osu_allreduce,3.4550000000000005,0.005217491947499516,3.08,3.59,3.72,11.225999999999999,12.17
2048,intel2024a,ON,1,96,collective-osu_allgather,140.275,0.5636808592733209,141.14,157.272,159.6,169.826,177.11
2048,intel2024a,ON,1,96,collective-osu_allreduce,8.967,0.06142836840128866,8.879999999999999,9.49,9.83,12.966999999999999,13.6
2048,intel2024a,ON,4,4,collective-osu_allgather,7.9879999999999995,0.001999999999999957,7.97,8.198,8.21,9.792,9.93
2048,intel2024a,ON,4,4,collective-osu_allreduce,5.204,0.006699917080747279,5.13,5.463,5.56,7.17,7.32
2048,intel2024a,ON,4,96,collective-osu_allgather,137.566,0.45218776827527996,136.875,142.41199999999998,144.11,148.505,150.18
2048,intel2024a,ON,4,96,collective-osu_allreduce,10.728,0.011333333333333397,10.605,10.887,11.01,13.425,13.84
4096,gompi2024a,OFF,1,4,collective-osu_allgather,4.636,0.009683892697555973,4.41,5.434,5.46,7.111,7.28
4096,gompi2024a,OFF,1,4,collective-osu_allreduce,4.418,0.016852299546352735,3.97,5.84,5.9,8.533,8.66
4096,gompi2024a,OFF,1,96,collective-osu_allgather,202.941,0.609279082194686,202.055,209.33,214.12,215.78699999999998,220.55
4096,gompi2024a,OFF,1,96,collective-osu_allreduce,21.919,0.03619238716759238,21.415,24.544999999999998,24.71,28.059000000000005,29.18
4096,gompi2024a,OFF,4,4,collective-osu_allgather,9.344,0.0022110831935702193,9.32,9.464,9.48,9.791,9.9
4096,gompi2024a,OFF,4,4,collective-osu_allreduce,8.248000000000001,0.007118052168020894,8.22,8.366,8.38,8.693000000000001,8.76
4096,gompi2024a,OFF,4,96,collective-osu_allgather,446.746,0.6689829760331899,446.015,457.78599999999994,461.29,467.16,470.72
4096,gompi2024a,OFF,4,96,collective-osu_allreduce,43.900999999999996,0.23638222343390267,41.55,52.090999999999994,52.32,58.806999999999995,59.27
4096,gompi2024a,ON,1,4,collective-osu_allgather,5.2299999999999995,0.010749676997731343,4.95,6.132,6.18,8.111,8.57
4096,gompi2024a,ON,1,4,collective-osu_allreduce,5.109,0.022629872096658246,4.66,6.789,7.05,9.370000000000001,9.58
4096,gompi2024a,ON,1,96,collective-osu_allgather,202.671,0.52845571663522,201.8,209.214,213.14,216.829,221.53
4096,gompi2024a,ON,1,96,collective-osu_allreduce,23.344,0.18063591374179544,22.310000000000002,25.648000000000003,25.87,29.496,30.9
4096,gompi2024a,ON,4,4,collective-osu_allgather,9.887,0.004484541349024623,9.84,10.004999999999999,10.03,11.238,11.3
4096,gompi2024a,ON,4,4,collective-osu_allreduce,8.870000000000001,0.0029814239699999206,8.81,8.991,9.02,10.187000000000001,10.26
4096,gompi2024a,ON,4,96,collective-osu_allgather,448.98,0.6783083533484048,448.82500000000005,460.015,463.01,469.34399999999994,473.69
4096,gompi2024a,ON,4,96,collective-osu_allreduce,44.718,0.09794329425177027,42.44,53.126999999999995,53.55,59.726,60.51
4096,intel2024a,OFF,1,4,collective-osu_allgather,4.151,0.007666666666666689,4.125,4.2,4.25,4.309,4.42
4096,intel2024a,OFF,1,4,collective-osu_allreduce,3.3810000000000002,0.005859465277082304,3.365,3.411,3.43,3.527,4.02
4096,intel2024a,OFF,1,96,collective-osu_allgather,257.17600000000004,0.7880329942331094,260.15,288.519,293.12,305.142,309.88
4096,intel2024a,OFF,1,96,collective-osu_allreduce,12.513,0.07813165527208257,12.469999999999999,13.032,13.4,16.874000000000002,18.31
4096,intel2024a,OFF,4,4,collective-osu_allgather,9.275,0.006191391873668914,9.19,9.5,9.54,11.164,11.81
4096,intel2024a,OFF,4,4,collective-osu_allreduce,6.375,0.0042817441928884,6.355,6.619,6.68,7.319,7.56
4096,intel2024a,OFF,4,96,collective-osu_allgather,249.471,0.49407478066471733,247.315,259.764,261.97,265.401,267.27
4096,intel2024a,OFF,4,96,collective-osu_allreduce,14.581,0.03156826817479151,14.295,15.231,15.32,16.712,17.04
4096,intel2024a,ON,1,4,collective-osu_allgather,4.811999999999999,0.0035901098714230463,4.745,4.8420000000000005,4.87,6.991,7.19
4096,intel2024a,ON,1,4,collective-osu_allreduce,4.101,0.004333333333333348,4.03,4.090999999999999,4.12,6.3759999999999994,6.55
4096,intel2024a,ON,1,96,collective-osu_allgather,256.9,0.9396122131555693,260.85,288.143,291.92,305.844,313.65
4096,intel2024a,ON,1,96,collective-osu_allreduce,13.166999999999998,0.10199182973813806,12.96,13.581,14.09,17.695,18.9
4096,intel2024a,ON,4,4,collective-osu_allgather,9.895,0.00562731433871138,9.79,10.106,10.16,12.735,12.94
4096,intel2024a,ON,4,4,collective-osu_allreduce,7.086,0.014847371634213376,7.025,7.284000000000001,7.35,8.842,8.97
4096,intel2024a,ON,4,96,collective-osu_allgather,249.98600000000002,0.5187510642559368,246.94,260.48,262.77,266.131,269.61
4096,intel2024a,ON,4,96,collective-osu_allreduce,15.225,0.05249867723201327,14.795,15.719,15.78,18.117,18.92
8192,gompi2024a,OFF,1,4,collective-osu_allgather,7.445,0.013844373104863476,7.405,7.593999999999999,7.67,8.129999999999999,8.83
8192,gompi2024a,OFF,1,4,collective-osu_allreduce,6.43,0.028047578623950208,6.31,6.65,6.85,7.712000000000001,9.14
8192,gompi2024a,OFF,1,96,collective-osu_allgather,391.494,0.918485710286231,390.65,399.769,405.95,407.82399999999996,414.54
8192,gompi2024a,OFF,1,96,collective-osu_allreduce,31.255000000000003,0.0920295846151903,30.92,33.428,33.83,37.569,38.06
8192,gompi2024a,OFF,4,4,collective-osu_allgather,13.527000000000001,0.024497165368897414,13.495000000000001,13.639,13.7,14.088,14.29
8192,gompi2024a,OFF,4,4,collective-osu_allreduce,14.029,0.023825756371344594,13.96,14.141,14.16,14.668000000000001,14.92
8192,gompi2024a,OFF,4,96,collective-osu_allgather,823.8530000000001,1.8441884996448175,824.95,848.034,856.91,868.3059999999999,875.54
8192,gompi2024a,OFF,4,96,collective-osu_allreduce,63.943999999999996,0.2528600842802646,62.95,65.3,66.04,69.31,69.95
8192,gompi2024a,ON,1,4,collective-osu_allgather,7.936,0.017461067804945007,7.855,8.071,8.21,10.095,10.29
8192,gompi2024a,ON,1,4,collective-osu_allreduce,7.199,0.05873575477414835,7.095000000000001,7.473000000000001,7.72,9.703,9.95
8192,gompi2024a,ON,1,96,collective-osu_allgather,389.158,0.6867876916000546,388.345,396.941,400.9,404.977,410.22
8192,gompi2024a,ON,1,96,collective-osu_allreduce,31.689,0.06984824820836798,31.21,33.980000000000004,34.36,38.22,38.97
8192,gompi2024a,ON,4,4,collective-osu_allgather,14.078999999999999,0.008359957469322884,14.035,14.231,14.28,15.427000000000001,15.51
8192,gompi2024a,ON,4,4,collective-osu_allreduce,14.651,0.0037859388972001015,14.6,14.817000000000002,14.85,16.187,16.39
8192,gompi2024a,ON,4,96,collective-osu_allgather,833.4459999999999,2.1553526135852774,832.49,856.979,868.01,877.95,893.44
8192,gompi2024a,ON,4,96,collective-osu_allreduce,64.527,0.24434515660343106,63.525,66.16,66.65,70.078,71.3
8192,intel2024a,OFF,1,4,collective-osu_allgather,7.248,0.0069602043392736805,7.215,7.301,7.34,7.489,7.6
8192,intel2024a,OFF,1,4,collective-osu_allreduce,5.493,0.006333333333333271,5.46,5.5409999999999995,5.57,5.656000000000001,5.7
8192,intel2024a,OFF,1,96,collective-osu_allgather,493.87,0.9965774764997791,502.9,550.796,559.45,577.229,585.67
8192,intel2024a,OFF,1,96,collective-osu_allreduce,19.769,0.2317922920777709,19.7,20.451999999999998,21.39,24.862000000000002,26.48
8192,intel2024a,OFF,4,4,collective-osu_allgather,12.831999999999999,0.011623730516108483,12.74,13.014000000000001,13.06,14.690000000000001,15.09
8192,intel2024a,OFF,4,4,collective-osu_allreduce,9.478,0.05749975845359882,9.379999999999999,9.776,10.1,10.602,10.93
8192,intel2024a,OFF,4,96,collective-osu_allgather,592.839,0.31990779921720985,592.2149999999999,596.1310000000001,598.77,600.663,602.54
8192,intel2024a,OFF,4,96,collective-osu_allreduce,21.863,0.045899648994058635,21.740000000000002,22.227,22.43,24.326,24.62
8192,intel2024a,ON,1,4,collective-osu_allgather,7.825,0.0061913918736689385,7.755,7.865,7.89,9.592,9.79
8192,intel2024a,ON,1,4,collective-osu_allreduce,6.279,0.03582209125975504,6.17,6.279,6.3,8.738,8.86
8192,intel2024a,ON,1,96,collective-osu_allgather,494.03599999999994,1.9725894994482083,503.875,550.222,557.9,575.17,590.74
8192,intel2024a,ON,1,96,collective-osu_allreduce,20.451999999999998,0.13445197407748746,20.13,21.071,21.88,25.534,26.48
8192,intel2024a,ON,4,4,collective-osu_allgather,13.453,0.01983543406241573,13.315000000000001,13.628,13.72,15.758,16.18
8192,intel2024a,ON,4,4,collective-osu_allreduce,10.137,0.02944108995566873,10.030000000000001,10.53,10.73,12.237,12.77
8192,intel2024a,ON,4,96,collective-osu_allgather,591.235,0.24816773001787107,590.78,594.821,596.22,598.862,600.13
8192,intel2024a,ON,4,96,collective-osu_allreduce,22.443,0.08096707149617462,22.24,22.824,23.06,27.185000000000002,46.88
16384,gompi2024a,OFF,1,4,collective-osu_allgather,11.321,0.02979373535941187,10.895,12.783,13.31,15.180000000000001,16.12
16384,gompi2024a,OFF,1,4,collective-osu_allreduce,10.792,0.04647101844758252,10.02,12.75,13.58,16.937,18.72
16384,gompi2024a,OFF,1,96,collective-osu_allgather,898.2049999999999,2.0913808569672105,896.21,930.1870000000001,942.62,965.807,1048.65
16384,gompi2024a,OFF,1,96,collective-osu_allreduce,57.416999999999994,0.23677485789951058,56.86,60.88099999999999,62.22,66.3,69.12
16384,gompi2024a,OFF,4,4,collective-osu_allgather,20.011000000000003,0.02994253756039305,19.985,20.234,20.49,20.59,21.03
16384,gompi2024a,OFF,4,4,collective-osu_allreduce,19.576,0.11355077180617387,19.439999999999998,19.622,19.71,20.174,20.75
16384,gompi2024a,OFF,4,96,collective-osu_allgather,946.905,1.013501356683851,942.965,955.381,962.59,987.5899999999999,1071.03
16384,gompi2024a,OFF,4,96,collective-osu_allreduce,91.024,0.07063521312584334,90.71000000000001,93.63199999999999,94.17,96.227,99.11
16384,gompi2024a,ON,1,4,collective-osu_allgather,11.824,0.03429285639896451,11.355,13.280000000000001,13.49,15.285,16.29
16384,gompi2024a,ON,1,4,collective-osu_allreduce,11.498000000000001,0.028000000000000004,10.74,13.463,13.77,17.561,18.72
16384,gompi2024a,ON,1,96,collective-osu_allgather,903.0649999999999,1.1674980371146941,898.77,931.4010000000001,942.84,961.091,973.38
16384,gompi2024a,ON,1,96,collective-osu_allreduce,57.76800000000001,0.14160822323893787,57.120000000000005,61.599000000000004,63.43,65.6,68.46
16384,gompi2024a,ON,4,4,collective-osu_allgather,20.775,0.20234321777064285,20.5,20.826,20.91,22.308,22.84
16384,gompi2024a,ON,4,4,collective-osu_allreduce,20.169,0.007371114795832107,20.13,20.384999999999998,20.45,21.003,21.26
16384,gompi2024a,ON,4,96,collective-osu_allgather,942.423,0.40004458084902045,940.74,950.039,956.57,967.9879999999999,974.18
16384,gompi2024a,ON,4,96,collective-osu_allreduce,91.797,0.17687440616311728,91.435,94.048,94.55,96.439,99.09
16384,intel2024a,OFF,1,4,collective-osu_allgather,10.382,0.011813363431112897,10.364999999999998,10.459,10.52,10.577,10.76
